person_id,person_user_username,is_test?,personexperiment_type,person_gender,person_birthyr,person_education,person_wage,person_politics,person_state,person_country
9486,test_konrad,1,tb,0,1998,1,6,3,51,1
9502,test_konrad2,1,tb,0,1970,0,0,0,0,0
8792,test_radek,1,tb,0,1970,0,0,0,0,0
9503,test_michal,1,tb,0,1970,0,0,0,0,0
9504,test_michal2,1,tb,0,1970,0,0,0,0,0
8793,test_radek2,1,tb,0,1970,0,0,0,0,0
9509,test_radek3,1,tb,0,1970,0,0,0,0,0
9510,test_radek4,1,tb,0,1970,0,0,0,0,0
9521,test_kasiag,1,tb,0,1970,0,0,0,0,0
10042,gold_test,1,tb,0,1970,0,0,0,0,0
10043,gold_michal,1,tb,0,1970,0,0,0,0,0
9506,test_konrad10,1,tb,0,1970,0,0,0,0,0
10044,test_konrad11,1,tb,0,1970,0,0,0,0,0
10227,gold_radek,1,tb,0,1970,0,0,0,0,0
10332,test_konrad111,1,tb,0,1970,0,0,0,0,0
10333,gold2_radek2,1,tb,0,1970,0,0,0,0,0
10334,gold2_radek1,1,tb,0,1970,0,0,0,0,0
10341,test_konrad112,1,tb,0,1970,0,0,0,0,0
10342,test_konrad113,1,tb,0,1970,0,0,0,0,0
10343,test_konrad114,1,tb,0,1970,0,0,0,0,0
10344,test_konrad115,1,tb,0,1970,0,0,0,0,0
10345,test_konrad116,1,tb,0,1970,0,0,0,0,0
10346,test_konrad117,1,tb,0,1970,0,0,0,0,0
10347,test_konrad118,1,tb,0,1970,0,0,0,0,0
10348,test_konrad119,1,tb,0,1970,0,0,0,0,0
10349,test_konrad120,1,tb,0,1970,0,0,0,0,0
10350,test_konrad121,1,tb,0,1970,0,0,0,0,0
10351,test_konrad122,1,tb,0,1970,0,0,0,0,0
9507,test_konrad123,1,tb,0,1970,0,0,0,0,0
10352,test_konrad124,1,tb,0,1970,0,0,0,0,0
10353,test_konrad125,1,tb,0,1970,0,0,0,0,0
10354,test_konrad126,1,tb,0,1970,0,0,0,0,0
10355,test_konrad127,1,tb,0,1970,0,0,0,0,0
10356,test_konrad128,1,tb,0,1970,0,0,0,0,0
10357,test_konrad129,1,tb,0,1970,0,0,0,0,0
10358,test_michal123,1,tb,0,1970,0,0,0,0,0
10359,test_michal1234,1,tb,0,1970,0,0,0,0,0
10360,test_michal12345,1,tb,0,1970,0,0,0,0,0
10361,test_michal123456,1,tb,0,1970,0,0,0,0,0
10362,test_michal1234567,1,tb,0,1970,0,0,0,0,0
10363,test_michal12345678,1,tb,0,1970,0,0,0,0,0
10364,test_michal123456789,1,tb,0,1970,0,0,0,0,0
10365,test_michal1234567890,1,tb,0,1970,0,0,0,0,0
10366,test_michal12345678901,1,tb,0,1970,0,0,0,0,0
10367,test_michal123456789012,1,tb,0,1970,0,0,0,0,0
10368,test_michal1234567890123,1,tb,0,1970,0,0,0,0,0
10369,test_michal12345678901234,1,tb,0,1970,0,0,0,0,0
10370,test_michal123456789012345,1,tb,0,1970,0,0,0,0,0
10371,test_michal_mturk_final_test,1,tb,0,1970,0,0,0,0,0
10372,test_michal_mturk_final_test2,1,tb,0,1970,0,0,0,0,0
10212,AJXGV70V3PDOC,0,tb,1,1959,6,2,5,42,0
10162,A70AS0KVKADBY,0,tb,0,1986,5,1,5,33,0
10377,A1JWEYI5PWNR4R,0,tb,0,1970,0,0,0,0,0
10378,A39YBLQYIUBR76,0,tb,0,1970,0,0,0,0,0
10380,A248D5XVN1YGCZ,0,tb,0,1970,0,0,0,0,0
5150,A1QYORNO0GY308,0,tb,1,1978,6,3,5,51,102
10382,A4ON6TM65WXIV,0,tb,0,1970,0,0,0,0,0
10006,A1EONVNAZ6IGE4,0,tb,1,1975,5,2,8,17,0
7042,A518UG25MGFE9,0,tb,1,1990,5,6,2,10,0
10210,A2MPIWNB58IFBP,0,tb,0,1986,4,1,9,43,0
10383,A2UXOEFCUYEV8U,0,tb,0,1970,0,0,0,0,0
9931,ARFV302JOUOF,0,tb,1,1990,3,1,3,22,0
4867,AC5LU9TF9CTK9,0,tb,0,1946,2,2,6,8,0
10388,A01435663OC65K250L63L,0,tb,0,1970,0,0,0,0,0
9838,ABZCA1DW2YSM0,0,tb,1,1978,4,6,5,7,0
10389,A3PP0X1YABGXAF,0,tb,0,1970,0,0,0,0,0
10131,A2B4GWF7MF7AOB,0,tb,1,1989,6,6,10,5,0
10391,A3H35QRODK1C4K,0,tb,0,1970,0,0,0,0,0
10392,A7TI4X4LRGQA0,0,tb,0,1970,0,0,0,0,0
10394,A2IR8FHIWS0FCT,0,tb,0,1970,0,0,0,0,0
5124,A27IABVBUZ9X8Z,0,tb,0,1964,5,5,6,9,0
9612,A1IYFXLF8HPO0G,0,tb,0,1988,4,2,5,9,0
10395,A3AU7L204D8TZK,0,tb,0,1970,0,0,0,0,0
5679,A3S4MWKGWPJS6I,0,tb,1,1982,4,1,2,8,0
10396,ANJQRMXHJ8POM,0,tb,0,1970,0,0,0,0,0
8838,A1WP410YX2JBKI,0,tb,0,1970,0,0,0,0,0
10398,ABT7QTMIYXYO0,0,tb,0,1970,0,0,0,0,0
9618,A1BHMDRWW9ZYSO,0,tb,0,1970,0,0,0,0,0
10399,A1IPT5P54EL69E,0,tb,0,1970,0,0,0,0,0
9863,A2185GWX8KDBDR,0,tb,0,1957,6,1,3,43,0
9577,AG0X3PQK2FWQJ,0,tb,0,1990,6,6,3,5,0
10401,ANG6O6OTLTUBM,0,tb,0,1970,0,0,0,0,0
10406,test_konrad1111,1,tb,0,1970,0,0,0,0,0
10407,test_konrad133,1,tb,0,1970,0,0,0,0,0
9487,A8T9099WVUKST,0,tb,1,1990,1,6,6,1,0
9508,test_konrad321,1,tb,0,1970,0,0,0,0,0
7809,A3CZEM0107MTUQ,0,tb,0,1970,0,0,0,0,0
10415,AKA9XW7UANMPJ,0,tb,0,1970,0,0,0,0,0
10241,A1C017LQFTJP06,0,tb,1,1987,7,6,5,51,52
10418,A2YFPO0N4GIS25,0,tb,0,1970,0,0,0,0,0
10423,AKJ8CNFZH73K6,0,tb,0,1970,0,0,0,0,0
10393,A1RBXVI2UOK421,0,tb,0,1970,0,0,0,0,0
10424,AQR70X1KIOP6B,0,tb,0,1970,0,0,0,0,0
10426,A1WSU493L2IHEI,0,tb,0,1970,0,0,0,0,0
10427,A15OBQS0LO4EI1,0,tb,0,1970,0,0,0,0,0
9542,ANFWGSQ8BQRZ,0,tb,1,1975,7,2,2,21,0
9660,AYAZUYJY3N6BO,0,tb,0,1980,6,3,2,49,0
10428,A26T6O5EFR54A9,0,tb,0,1970,0,0,0,0,0
9886,AKLV0WIZZ356X,0,tb,0,1975,4,4,3,31,0
10429,A2OF53SX9BQ7RO,0,tb,0,1970,0,0,0,0,0
10430,A23W3XIXNNVH82,0,tb,0,1970,0,0,0,0,0
10432,A2VSS175DP9WM9,0,tb,0,1970,0,0,0,0,0
9541,A1N7BLXVZRSVGM,0,tb,1,1991,3,6,3,51,141
10433,ACQVIEH85AI0D,0,tb,0,1970,0,0,0,0,0
10434,A1ICZRR7BO5HLU,0,tb,0,1970,0,0,0,0,0
10435,A2U0P2JY8T4YNS,0,tb,0,1970,0,0,0,0,0
10436,A2JPR54634UJQT,0,tb,0,1970,0,0,0,0,0
10438,A3MZUMSFO3WCJT,0,tb,0,1970,0,0,0,0,0
10439,ARX0S1CIDJLOX,0,tb,0,1970,0,0,0,0,0
10440,A1JTEOWEU90IAE,0,tb,0,1970,0,0,0,0,0
9517,A3LXS3Y6NNTGG3,0,tb,1,1970,7,2,5,51,60
10441,A10HFGQLEOD3VQ,0,tb,0,1970,0,0,0,0,0
10443,A3H6C8N09ZMJEO,0,tb,0,1970,0,0,0,0,0
10444,A42P52VP1GLVY,0,tb,0,1970,0,0,0,0,0
10446,A1G187YBG0DVMQ,0,tb,0,1970,0,0,0,0,0
10448,A201M82ZQU8DME,0,tb,0,1970,0,0,0,0,0
10449,A3D0E8DWQXM7E0,0,tb,0,1970,0,0,0,0,0
10451,ANK8K5WTHJ61C,0,tb,0,1970,0,0,0,0,0
10452,A2IT4KXX0ZKX5Y,0,tb,0,1970,0,0,0,0,0
4114,A118DWOXWSI8VC,0,tb,1,1990,5,2,1,13,0
10038,A24DYXCGZQUZUQ,0,tb,1,1984,4,1,6,36,0
10455,A222EM5TN3FES0,0,tb,0,1970,0,0,0,0,0
9795,A360YJKAGLHHQG,0,tb,0,1976,3,5,5,17,0
10456,A29ZG3G7GR7UQ5,0,tb,0,1970,0,0,0,0,0
4898,A1NGXQMOBCXDC3,0,tb,0,1970,0,0,0,0,0
10460,A18RDBJFY3QWZL,0,tb,0,1970,0,0,0,0,0
9707,A1C8PB8YOYWU5D,0,tb,0,1990,6,4,6,43,0
10461,A3JQ6UU1DQCDKL,0,tb,0,1970,0,0,0,0,0
10462,A1R0689JPSQ3OF,0,tb,0,1970,0,0,0,0,0
10463,A33XI8ZN4NZ0SQ,0,tb,0,1970,0,0,0,0,0
10466,A2R4LTR8P34P41,0,tb,0,1970,0,0,0,0,0
10134,A2JAECGYB2Y7MC,0,tb,0,1970,0,0,0,0,0
5195,A7RAVFS10BUZ1,0,tb,1,1960,4,1,6,9,0
9152,A3B58QWMTBXVE0,0,tb,0,1983,4,6,1,5,0
10467,AAGTU2LLARBO,0,tb,0,1970,0,0,0,0,0
10469,ATVFNT6E4KPQY,0,tb,0,1970,0,0,0,0,0
10472,A25N7AEL9V6LSH,0,tb,0,1970,0,0,0,0,0
10473,A1C1LO2UX3NSNT,0,tb,0,1970,0,0,0,0,0
10474,A2EFQ6X471QJ5P,0,tb,0,1970,0,0,0,0,0
10475,A17QFC2YE9H1KV,0,tb,0,1970,0,0,0,0,0
10072,A20ALQT1HIVSAH,0,tb,0,1977,5,1,6,49,0
7901,AQ36OBO2GRA00,0,tb,0,1977,6,3,2,13,0
10476,A2T5CROJ0FWIJY,0,tb,0,1970,0,0,0,0,0
10477,A3L8HKF9XSRZ9W,0,tb,0,1970,0,0,0,0,0
10478,A27Y441WSBIXM6,0,tb,0,1970,0,0,0,0,0
9133,ALLP45O3BDWYM,0,tb,0,1970,0,0,0,0,0
9179,A2WUQI0SCQCIO1,0,tb,0,1992,4,1,3,43,0
10480,A2NEIYO5SBOUDS,0,tb,0,1970,0,0,0,0,0
10481,A1GR1MMSWT6I4D,0,tb,0,1970,0,0,0,0,0
9588,A3FA1KFSHFVKPM,0,tb,0,1973,7,3,6,40,0
10484,AM8WJHSXTEP3T,0,tb,0,1970,0,0,0,0,0
9654,AHFTG8IGIMZG1,0,tb,0,1982,3,3,8,38,0
6491,ARYGQ46IMW8AU,0,tb,1,1984,6,6,3,40,0
10485,A33RTACPBWATZ,0,tb,0,1970,0,0,0,0,0
10022,A1UWJTUVGAAF6D,0,tb,1,1977,7,6,5,13,0
10488,AIW85EF59VCQO,0,tb,0,1970,0,0,0,0,0
10489,A1EPR9V3VID3RI,0,tb,0,1970,0,0,0,0,0
10490,AZE084MMZVEYT,0,tb,0,1970,0,0,0,0,0
10491,A2SNURWB6B2NXH,0,tb,0,1970,0,0,0,0,0
10492,A3938KLA9ORH2U,0,tb,0,1970,0,0,0,0,0
10493,A3RHGIM99R25Q9,0,tb,0,1970,0,0,0,0,0
10494,AJJILCZOLP7CE,0,tb,0,1970,0,0,0,0,0
10495,A3MCS8WQWZ34RN,0,tb,0,1970,0,0,0,0,0
4490,A3454T4PU9GJM0,0,tb,1,1974,6,4,2,35,0
9804,A35E8LAQ1R6I9X,0,tb,0,1975,6,3,5,23,0
9688,A2OLVF6P86QSQJ,0,tb,0,1970,0,0,0,0,0
10499,A2RYRS301XIZZD,0,tb,0,1970,0,0,0,0,0
10500,A1KQGF9L042R9I,0,tb,0,1970,0,0,0,0,0
9296,A2QLSHXNCHBRN4,0,tb,0,1970,0,0,0,0,0
9805,A14GZ7D1B3JSAW,0,tb,0,1981,4,2,1,47,0
10504,A1FKZ2HY4XKMG1,0,tb,0,1970,0,0,0,0,0
10505,AO0CQ0WT4FT7T,0,tb,0,1970,0,0,0,0,0
10507,A2ZUCKYJE4DPV7,0,tb,0,1970,0,0,0,0,0
10509,A2U6P41BSNOCA0,0,tb,0,1970,0,0,0,0,0
10510,A1EB857G7CK9K9,0,tb,0,1970,0,0,0,0,0
10511,A25TBZHR0QV3LM,0,tb,0,1970,0,0,0,0,0
10512,A3B0ER3HPUROBS,0,tb,0,1970,0,0,0,0,0
10513,A30FG0JPX3YINM,0,tb,0,1970,0,0,0,0,0
10514,A4RMK9LD7UJP6,0,tb,0,1970,0,0,0,0,0
10516,A3KYZSB15KP0MY,0,tb,0,1970,0,0,0,0,0
9533,A27PVIL93ZMY46,0,tb,0,1979,3,6,5,33,0
10517,A1WKENA5660Y84,0,tb,0,1970,0,0,0,0,0
10519,A1DZMDFI9U604W,0,tb,0,1970,0,0,0,0,0
10520,A23YJXEE2AXR3Y,0,tb,0,1970,0,0,0,0,0
10522,A384DW1A7HI9Z7,0,tb,0,1970,0,0,0,0,0
10335,A22MGJB7L33ISJ,0,tb,1,1974,6,3,5,9,0
10524,A6A5CPOIDH9LJ,0,tb,0,1970,0,0,0,0,0
10525,A1400XQ1S4MX97,0,tb,0,1970,0,0,0,0,0
4312,A32UG2P47Y7M1A,0,tb,1,1986,4,1,1,5,0
10526,A152SAO8J1ZL7T,0,tb,0,1970,0,0,0,0,0
9905,A2WJGI7XNUBRND,0,tb,1,1965,4,1,2,21,0
10527,A2ZMOTSNOW067A,0,tb,0,1970,0,0,0,0,0
10528,A35IMPTI2U7XGC,0,tb,0,1970,0,0,0,0,0
10531,A2B8AE07W13OX7,0,tb,0,1970,0,0,0,0,0
9622,A3BL2ZEODD79AZ,0,tb,0,1974,6,3,2,14,0
10532,A3KWGAFSGXQRF,0,tb,0,1970,0,0,0,0,0
10535,A3BBPCRHAJ61PP,0,tb,0,1970,0,0,0,0,0
10539,ACRITYY76ESJM,0,tb,0,1970,0,0,0,0,0
9012,AD317NO9623GZ,0,tb,0,1970,0,0,0,0,0
10540,AY9YUSUP85GG3,0,tb,0,1970,0,0,0,0,0
10086,A1ETJBNTO9ZWZ8,0,tb,0,1970,0,0,0,0,0
9896,A1102MP1CZI32V,0,tb,1,1990,6,1,2,37,0
10542,A1X0WT0A91ZCIH,0,tb,0,1970,0,0,0,0,0
10543,A3C6BPE5UJ9EHR,0,tb,0,1970,0,0,0,0,0
9536,A24UO1UN0P7O0M,0,tb,1,1954,4,2,1,5,0
4596,A3OZ8KF0HWSVWK,0,tb,1,1965,4,1,3,38,184
9861,A1GKTC682SWY23,0,tb,0,1970,0,0,0,0,0
9373,A36SM7QM8OK3H6,0,tb,0,1970,0,0,0,0,0
9597,A3QGX0G6ZZX1E8,0,tb,1,1978,5,2,5,38,0
10544,A3AJOG8FAY1D73,0,tb,0,1970,0,0,0,0,0
10546,A18H47W5TR78VJ,0,tb,0,1970,0,0,0,0,0
10547,A1D2BJV73BYPAH,0,tb,0,1970,0,0,0,0,0
10548,A3B36DO3U2YTZI,0,tb,0,1970,0,0,0,0,0
9693,A142ZRU284W9O,0,tb,1,1981,6,1,2,35,0
10550,A2QQKVIN9R45N6,0,tb,0,1970,0,0,0,0,0
10551,A23O7BIKKPOZ2L,0,tb,0,1970,0,0,0,0,0
10552,A36MTY8RSWBZU7,0,tb,0,1970,0,0,0,0,0
7311,A1KF05U5IO9AFG,0,tb,0,1994,3,6,4,32,0
10555,AO6P1QBPSIV43,0,tb,0,1970,0,0,0,0,0
9293,AXVL79LAL2OPX,0,tb,1,1970,4,1,5,5,0
10556,A1OJZPYZ25QEPV,0,tb,0,1970,0,0,0,0,0
10557,ARE0T5VUG1IXQ,0,tb,0,1970,0,0,0,0,0
10558,ABOVBPOB8P7L4,0,tb,0,1970,0,0,0,0,0
10560,A1GQ9XY93JDDIV,0,tb,0,1970,0,0,0,0,0
10561,AIEPNTBM9BNSE,0,tb,0,1970,0,0,0,0,0
9352,AIH06SF8MK6XF,0,tb,1,1968,7,3,8,38,0
10562,A26107JGUUDQ3N,0,tb,0,1970,0,0,0,0,0
10506,A37A9AGVMHRN2T,0,tb,0,1970,0,0,0,0,0
10565,A2K4I92ILMKK5V,0,tb,0,1970,0,0,0,0,0
8849,A3NI7KS3MIX1SO,0,tb,0,1987,4,1,2,31,0
9718,A39HTG992TS6VH,0,tb,1,1982,5,2,3,35,0
10567,A2FLV1VS579U9G,0,tb,0,1970,0,0,0,0,0
10568,A19JEETR399AW4,0,tb,0,1970,0,0,0,0,0
9229,AGVAY3FTPAVLQ,0,tb,0,1970,0,0,0,0,0
9402,AWJ38GG5NNO1M,0,tb,0,1970,0,0,0,0,0
10442,A1NJ1IJLKAS0Y4,0,tb,0,1970,0,0,0,0,0
9942,A166A2M31CW2C7,0,tb,1,1988,3,2,4,42,0
10573,ADTQEPQAFK762,0,tb,0,1970,0,0,0,0,0
9872,A177EXELDLWTWV,0,tb,0,1970,0,0,0,0,0
9601,A1DQGASPACYYJX,0,tb,0,1983,4,1,6,10,0
9023,ARG47LD1T4XXY,0,tb,1,1986,6,1,1,36,0
9575,AEVU71Z2FDTUX,0,tb,1,1987,4,1,1,13,0
9824,A2Q009DS6B04P5,0,tb,0,1983,5,3,7,46,0
10595,A2KCG73A6QCNCW,0,tb,0,1970,0,0,0,0,0
9153,A3QJ0OWM954E76,0,tb,0,1970,0,0,0,0,0
8898,AQ4WRGANHWRFR,0,tb,1,1993,4,6,5,22,0
9303,A1SSBN3C7NEPEO,0,tb,1,1986,2,6,5,10,0
