person_id,person_user_username,is_test?,personexperiment_type,person_gender,person_birthyr,person_education,person_wage,person_politics,person_state,person_country
10602,A2R2L2GA314OEI,0,tb,0,1970,0,0,0,0,0
10603,A1XDKVPUKAHAHN,0,tb,0,1970,0,0,0,0,0
10081,AGTV2SNFKXB11,0,tb,0,1970,0,0,0,0,0
10108,A7TUG10LNB586,0,tb,1,1975,6,2,2,9,0
10128,A3NF9B2NLCLZWT,0,tb,0,1954,3,1,1,47,0
10612,AOKQZBHA40IBW,0,tb,0,1970,0,0,0,0,0
10614,A16HSMUJ7C7QA7,0,tb,0,1970,0,0,0,0,0
10616,A16ACBUG1AF169,0,tb,0,1970,0,0,0,0,0
10618,A2UHEMRALXKUCF,0,tb,0,1970,0,0,0,0,0
10620,A3KFQUNPMIYVVT,0,tb,0,1970,0,0,0,0,0
10621,A1FYWSPNO7KN1O,0,tb,0,1970,0,0,0,0,0
10622,A2WP3WEYA1SQCA,0,tb,0,1970,0,0,0,0,0
10624,A34L4SATGT1O68,0,tb,0,1970,0,0,0,0,0
9127,A37G9LCQCQPOQO,0,tb,0,1990,6,2,3,47,0
10629,A2LCFORIW0NF1S,0,tb,0,1970,0,0,0,0,0
9712,A31RMITN4K8YU7,0,tb,1,1984,5,1,6,21,0
9971,A1ZRK6K5JUPJAV,0,tb,0,1970,0,0,0,0,0
10639,A2SJC9VRBGNC58,0,tb,0,1970,0,0,0,0,0
8763,AROEBUDI2L9G9,0,tb,0,1981,6,2,4,39,0
10644,A2MCV9Q2R1QTM6,0,tb,0,1970,0,0,0,0,0
10646,A24JYYP9QRGUDQ,0,tb,0,1970,0,0,0,0,0
7482,A2EPI9A2N9OP3J,0,tb,0,1984,4,2,6,22,0
9370,A1QCQE5XW37LN1,0,tb,1,1990,6,1,4,5,0
9413,A3HPLIWSXW3XV8,0,tb,0,1970,0,0,0,0,0
10650,A29R8U75D3DAYW,0,tb,0,1970,0,0,0,0,0
10651,A27MN9P4NSJ23S,0,tb,0,1970,0,0,0,0,0
9568,A38DAV8NCBY1J6,0,tb,0,1986,4,1,10,46,0
10652,ANZKTE853UXSD,0,tb,0,1970,0,0,0,0,0
9037,A3T68OBEBCKJF7,0,tb,0,1970,0,0,0,0,0
10653,A3OZT6ZK593GIO,0,tb,0,1970,0,0,0,0,0
7000,A1MYLC3OAJ2H0R,0,tb,1,1964,4,3,2,37,0
10655,A2YL64PU2DBHTB,0,tb,0,1970,0,0,0,0,0
10011,A2ST9REDTH8UAN,0,tb,0,1987,6,3,2,5,0
10656,A195G8EOPWUA47,0,tb,0,1970,0,0,0,0,0
10658,AL1Q4DACT78LM,0,tb,0,1970,0,0,0,0,0
5893,A1DY4DM16TBFPL,0,tb,1,1992,6,2,1,32,0
10663,A3KPVU5XH7W1RP,0,tb,0,1970,0,0,0,0,0
9765,AA8NOYG0AXRJO,0,tb,0,1983,6,4,9,28,0
10670,AR20RBERHIPN8,0,tb,0,1970,0,0,0,0,0
10674,A3FJ79JZ9MO6GB,0,tb,0,1970,0,0,0,0,0
10170,A2A53C2WMV8L9R,0,tb,0,1970,4,4,5,30,0
9645,A1Z048705962W6,0,tb,0,1989,6,5,6,43,0
10679,A3CHY5M4E30YU7,0,tb,0,1970,0,0,0,0,0
10408,A1Z7QTDFX7ZM2O,0,tb,0,1970,0,0,0,0,0
10684,AEZL2AE6EU4FG,0,tb,0,1970,0,0,0,0,0
9210,A1TTA3N401CZTS,0,tb,1,1984,4,1,7,51,183
10409,A3LD1G3R5NOVYH,0,tb,0,1970,0,0,0,0,0
10686,A36MRQBG3LDR7I,0,tb,0,1970,0,0,0,0,0
10687,A8MF3Y278EWK2,0,tb,0,1970,0,0,0,0,0
10688,A2Z7J9T6O7AICJ,0,tb,0,1970,0,0,0,0,0
10689,A1XVYOL52UT8T9,0,tb,0,1970,0,0,0,0,0
10691,A2HTLFV10WMWSO,0,tb,0,1970,0,0,0,0,0
10692,A3JNQZZ7S96N7Q,0,tb,0,1970,0,0,0,0,0
10693,AXNQ2EGR4S6LY,0,tb,0,1970,0,0,0,0,0
10694,A1PE0077HI218F,0,tb,0,1970,0,0,0,0,0
10696,A329OCEYX403XH,0,tb,0,1970,0,0,0,0,0
10698,A1CFPEV7W2ZDC2,0,tb,0,1970,0,0,0,0,0
10699,A1UEI01VN6PP0N,0,tb,0,1970,0,0,0,0,0
10701,A2O3X93U8KRZQ4,0,tb,0,1970,0,0,0,0,0
10704,A35DUEG88GCX5J,0,tb,0,1970,0,0,0,0,0
9582,A17UXYM7D324MI,0,tb,1,1985,6,2,5,5,0
10508,A1CVM8I2566ILI,0,tb,0,1970,0,0,0,0,0
10582,AQPRWT7V2KDZD,0,tb,0,1970,0,0,0,0,0
10453,A1BIJGB7XA0GME,0,tb,0,1970,0,0,0,0,0
10577,A2OE9Y9BO25AP1,0,tb,0,1970,0,0,0,0,0
10710,A31FL51X3U0ICH,0,tb,0,1970,0,0,0,0,0
10712,A3862RIFFUV141,0,tb,0,1970,0,0,0,0,0
10713,A1UIHJ2NM57VNS,0,tb,0,1970,0,0,0,0,0
10140,A2UP0PQTMAHKQK,0,tb,0,1984,4,2,5,38,0
10714,A10FR9ULKYMYAC,0,tb,0,1970,0,0,0,0,0
10018,ACXKO7WRVOXWQ,0,tb,0,1966,6,3,2,7,0
10715,A2MK1S9A4N7ZB3,0,tb,0,1970,0,0,0,0,0
10716,A230CD47RSW0DR,0,tb,0,1970,0,0,0,0,0
10681,AFEA3H3YYNNFJ,0,tb,0,1970,0,0,0,0,0
10718,AX0ZXZZGMU43G,0,tb,0,1970,0,0,0,0,0
10720,A2OXN3AJOY7BB2,0,tb,0,1970,0,0,0,0,0
10590,A3UIDRGBV9NJWR,0,tb,0,1970,0,0,0,0,0
10723,A2IU1B0EVVB3CF,0,tb,0,1970,0,0,0,0,0
10725,AMUIZWSQH3G4,0,tb,0,1970,0,0,0,0,0
10726,ADELW3TS04YY7,0,tb,0,1970,0,0,0,0,0
10729,A3GM78FCDY293T,0,tb,0,1970,0,0,0,0,0
7922,A1OKNQ2JEXW34Q,0,tb,1,1986,6,6,4,5,0
10066,ADQ7ZBGC7693K,0,tb,1,1983,4,2,5,33,0
10730,A13W8W81TPORYZ,0,tb,0,1970,0,0,0,0,0
10732,A308WAUBK9YA7R,0,tb,0,1970,0,0,0,0,0
10733,A2LS0IJ90DA0UY,0,tb,0,1970,0,0,0,0,0
9890,A144CG4DJ1O4P3,0,tb,1,1989,5,2,2,9,0
10742,AO059DU5W1TKN,0,tb,0,1970,0,0,0,0,0
10743,A38ZVPAKGOWUFJ,0,tb,0,1970,0,0,0,0,0
10744,A13TJ0P4X8HJ6Q,0,tb,0,1970,0,0,0,0,0
4748,A2NG6XFFMS8J10,0,tb,1,1982,6,2,4,19,0
10062,A25A2DC5JAEIGX,0,tb,1,1985,7,3,3,51,31
10057,A27Z95LLMJ3UOM,0,tb,1,1975,6,3,8,35,0
10479,A10DM8LZLXL464,0,tb,0,1970,0,0,0,0,0
10747,A1OP238L5ZBHZV,0,tb,0,1970,0,0,0,0,0
10750,A105V8K45AROX6,0,tb,0,1970,0,0,0,0,0
10752,A221FSWO28B4YF,0,tb,0,1970,0,0,0,0,0
10755,A1YR5MF6VI8FCX,0,tb,0,1970,0,0,0,0,0
10095,ACGHHDT7RY1AH,0,tb,0,1970,0,0,0,0,0
9659,A1QUNP6IYOQMZ5,0,tb,0,1965,3,1,3,17,0
10233,A2KPTJMOIYHG69,0,tb,1,1967,4,1,10,46,0
10763,A1PGHAOKNZ8FJ4,0,tb,0,1970,0,0,0,0,0
10765,A2JI5RNPPXE8QE,0,tb,0,1970,0,0,0,0,0
9969,AZ4NM6ZXTGT0,0,tb,0,1983,2,3,2,10,0
10458,AOPP2V6ALNOE0,0,tb,0,1970,0,0,0,0,0
10767,AQLBC0Y74VECT,0,tb,0,1970,0,0,0,0,0
9841,A2IA303OT5BBX0,0,tb,0,1966,6,3,8,1,0
10775,A2RH1SONZT9F5F,0,tb,0,1970,0,0,0,0,0
9832,A3UC45GKCAZ7ZU,0,tb,0,1981,4,3,5,43,0
8895,A1Y3PGC0UILVJJ,0,tb,0,1970,0,0,0,0,0
10777,AP0EC145BC2LI,0,tb,0,1970,0,0,0,0,0
10184,A4J4GGMKJ68L0,0,tb,1,1991,6,4,6,46,0
10783,A84G4G20BQ8O,0,tb,0,1970,0,0,0,0,0
10784,A39RF1I4KALHKM,0,tb,0,1970,0,0,0,0,0
9578,A27QCN3GYCZTPE,0,tb,1,1992,4,6,6,42,0
10786,A338LX9WRIQO0O,0,tb,0,1970,0,0,0,0,0
10790,A1ZLFJV2XH5PYM,0,tb,0,1970,0,0,0,0,0
10791,A1PJLZSOUQ4MIL,0,tb,0,1970,0,0,0,0,0
10792,A22CW0JTO0OY89,0,tb,0,1970,0,0,0,0,0
9733,A17KIXJGFCB7ZQ,0,tb,0,1989,4,6,3,21,0
10796,A22HW0I7PBA28U,0,tb,0,1970,0,0,0,0,0
10572,A2YJQUHFIXNOY0,0,tb,0,1970,0,0,0,0,0
10797,A3TMM9FDZVBD6H,0,tb,0,1970,0,0,0,0,0
10799,A1MHBJCC4UVOGX,0,tb,0,1970,0,0,0,0,0
10802,A1QBANCP9TC8OD,0,tb,0,1970,0,0,0,0,0
10803,AZXQ90YT9YELA,0,tb,0,1970,0,0,0,0,0
10805,ABCOMNTZ8FUHQ,0,tb,0,1970,0,0,0,0,0
10806,A7K3GBARZ68LS,0,tb,0,1970,0,0,0,0,0
10810,A1WEJGJZ75GJWF,0,tb,0,1970,0,0,0,0,0
10813,A1XABAK2UN2GG9,0,tb,0,1970,0,0,0,0,0
10818,AE5LQ7ZQ1RK9A,0,tb,0,1970,0,0,0,0,0
10667,A2H4W8CQ5IV8BG,0,tb,0,1970,0,0,0,0,0
10822,A1Q8DZMRPEIOKH,0,tb,0,1970,0,0,0,0,0
10825,A179FA3NA9FQ47,0,tb,0,1970,0,0,0,0,0
10826,A13WVTRA7UR1FU,0,tb,0,1970,0,0,0,0,0
10829,A2ZBDSR2LZNVAE,0,tb,0,1970,0,0,0,0,0
10105,A2TVG2HLMKVMSL,0,tb,1,1981,4,2,2,43,0
10571,A2GT5ZE485F7AO,0,tb,0,1970,0,0,0,0,0
10832,AB0BRFB5A8EQ9,0,tb,0,1970,0,0,0,0,0
5800,A195MOXRMNHRVT,0,tb,0,1984,6,2,3,46,0
10837,A1WCU71MNL8KT,0,tb,0,1970,0,0,0,0,0
10839,A8J6PJQVT5QRG,0,tb,0,1970,0,0,0,0,0
10840,A3DDENUJ8YZKAL,0,tb,0,1970,0,0,0,0,0
10842,A1FY9O940O9KU6,0,tb,0,1970,0,0,0,0,0
4470,A1A9SUYOFNNR3Y,0,tb,1,1984,6,3,1,35,0
10843,A2QT68NJYAJV9P,0,tb,0,1970,0,0,0,0,0
10847,A15FXHC1CVNW31,0,tb,0,1970,0,0,0,0,0
5196,A37WXDYYT7RCZ0,0,tb,1,1981,7,6,2,49,0
10849,AOSPJI2CRXHLL,0,tb,0,1970,0,0,0,0,0
10850,A3MAIOEQNGWJCT,0,tb,0,1970,0,0,0,0,0
10851,A3AY0315YWWNXY,0,tb,0,1970,0,0,0,0,0
10852,A2YTO4EY3MNYAJ,0,tb,0,1970,0,0,0,0,0
10853,A33L61XKPX76DB,0,tb,0,1970,0,0,0,0,0
10630,A2PWBFKI79IFXZ,0,tb,0,1970,0,0,0,0,0
10856,A3CXZCKT34LV8,0,tb,0,1970,0,0,0,0,0
10857,A1FLBAE4T5W6YE,0,tb,0,1970,0,0,0,0,0
10858,A1I9U0HRRM0E6C,0,tb,0,1970,0,0,0,0,0
10859,A9F041T771FZ2,0,tb,0,1970,0,0,0,0,0
10860,A3DW9225IX9OOJ,0,tb,0,1970,0,0,0,0,0
10866,APZEIAO75NCHM,0,tb,0,1970,0,0,0,0,0
10875,ARZF3R9THDNNG,0,tb,0,1970,0,0,0,0,0
10880,A10SUPT94QJPN7,0,tb,0,1970,0,0,0,0,0
10884,AZFMP1J0ZLX7J,0,tb,0,1970,0,0,0,0,0
10885,A32QRY3NAE9PUD,0,tb,0,1970,0,0,0,0,0
10886,AMP2WB8AQC85C,0,tb,0,1970,0,0,0,0,0
10887,A10V3PXHLR4VRM,0,tb,0,1970,0,0,0,0,0
10889,A3DERWKA94Z5WY,0,tb,0,1970,0,0,0,0,0
9784,A3PIAHR6PGXZNT,0,tb,0,1970,0,0,0,0,0
10890,A2RYN1S6OSO9KX,0,tb,0,1970,0,0,0,0,0
10202,A2818PZQEQ99KB,0,tb,0,1989,6,2,2,32,0
10891,A2RF28H50WY45Y,0,tb,0,1970,0,0,0,0,0
10454,A3ELESR7USZ9YV,0,tb,0,1970,0,0,0,0,0
9600,A4TAQBKTB06BG,0,tb,1,1983,4,6,2,42,0
10893,AZID518KVX3DG,0,tb,0,1970,0,0,0,0,0
10387,A2BA9Y6VGW6WS1,0,tb,0,1970,0,0,0,0,0
10895,AHR9ET3NN2N2V,0,tb,0,1970,0,0,0,0,0
10217,AW6DOBYV5GVN6,0,tb,0,1970,0,0,0,0,0
10896,AFO62G37P0JBF,0,tb,0,1970,0,0,0,0,0
10897,A3NSCXWDFVIMXK,0,tb,0,1970,0,0,0,0,0
10898,A3H4SDDEEBFQ8G,0,tb,0,1970,0,0,0,0,0
10900,AYSG3J2U3UF1Y,0,tb,0,1970,0,0,0,0,0
9639,A2YPWT2UKHWRN0,0,tb,1,1985,6,3,6,1,0
9621,A1BAEFJ2OG7NJ0,0,tb,0,1960,4,2,3,10,0
10903,A14KDXENR3YF9,0,tb,0,1970,0,0,0,0,0
9619,A1NM7ZPZ3NH412,0,tb,0,1988,6,2,2,49,0
10907,A3VJY2IKOZ17GJ,0,tb,0,1970,0,0,0,0,0
9406,AZFMTIDXO292D,0,tb,0,1979,4,2,6,22,0
10913,A32IJR2T32AU13,0,tb,0,1970,0,0,0,0,0
10323,AKZ8SFOAI4RZN,0,tb,1,1987,6,2,1,9,0
10915,A2GJF0K6U10HH8,0,tb,0,1970,0,0,0,0,0
10932,A2MKELSB3G1ABU,0,tb,0,1970,0,0,0,0,0
9544,AV2L8MRY80Q3F,0,tb,1,1995,4,6,6,13,0
10936,A7HJ206MCGJ18,0,tb,0,1970,0,0,0,0,0
10942,A1CU2OSP04X44P,0,tb,0,1970,0,0,0,0,0
10943,A1VIEFZYI54JHP,0,tb,0,1970,0,0,0,0,0
10947,A1MJN4O2DP9KM7,0,tb,0,1970,0,0,0,0,0
10948,A6VA8EQT6KG7U,0,tb,0,1970,0,0,0,0,0
10949,A2BTCG5Q0U2KFL,0,tb,0,1970,0,0,0,0,0
9556,A3L99RGPK6FZGH,0,tb,1,1975,6,1,7,5,0
10954,AJBGPFYZ87SOX,0,tb,0,1970,0,0,0,0,0
10955,A2DOOLFCILK7SJ,0,tb,0,1970,0,0,0,0,0
9881,A3BFMY5OX2WMUW,0,tb,1,1992,3,6,5,22,0
10967,A6YPMKB076U0V,0,tb,0,1970,0,0,0,0,0
10973,A3HE8VNBXD2BR0,0,tb,0,1970,0,0,0,0,0
10974,A34U65Z22XD87Q,0,tb,0,1970,0,0,0,0,0
10780,AMSUHCUTF1AAC,0,tb,0,1970,0,0,0,0,0
10975,A2JHGR7ECK7UQ1,0,tb,0,1970,0,0,0,0,0
10976,A3TU42VWBSVZVB,0,tb,0,1970,0,0,0,0,0
10977,A21TSX50RQ549B,0,tb,0,1970,0,0,0,0,0
10978,A2OMC4N2SYD96E,0,tb,0,1970,0,0,0,0,0
10979,A138BU1VWM2RKN,0,tb,0,1970,0,0,0,0,0
10980,A8Q25H2R4JT2V,0,tb,0,1970,0,0,0,0,0
10981,A1PMFRZJE9EPPF,0,tb,0,1970,0,0,0,0,0
8003,A14HW8I4RYHNC4,0,tb,1,1963,6,1,7,5,0
10983,A34YGU467LYTQ9,0,tb,0,1970,0,0,0,0,0
10989,A1FTHENUXPCPGL,0,tb,0,1970,0,0,0,0,0
9984,A2GT52F9LPFE4W,0,tb,0,1970,0,0,0,0,0
10991,A173SV011YSMXX,0,tb,0,1970,0,0,0,0,0
10992,A1RXG8RE0SJ4LC,0,tb,0,1970,0,0,0,0,0
10993,AY7WPVKHVNBLG,0,tb,0,1970,0,0,0,0,0
10994,A2TD8QPFEOYC7A,0,tb,0,1970,0,0,0,0,0
10995,A23JXRIKFX8PDN,0,tb,0,1970,0,0,0,0,0
10996,A2P17QY4CFM07X,0,tb,0,1970,0,0,0,0,0
10998,A4ZL2MHQE40HH,0,tb,0,1970,0,0,0,0,0
10678,A1Q0BR58T72PZ3,0,tb,0,1970,0,0,0,0,0
10999,AN25IBDC0DUO7,0,tb,0,1970,0,0,0,0,0
9180,A1O5AK4XED79SN,0,tb,0,1970,0,0,0,0,0
8191,A3G55RJTW3BSGM,0,tb,0,1977,6,1,2,3,0
11004,A2YYBQG81LSFNA,0,tb,0,1970,0,0,0,0,0
11008,A2M38W0XL1DDY1,0,tb,0,1970,0,0,0,0,0
9967,A2UF2FRGVW4T89,0,tb,1,1973,6,1,1,25,0
5058,A3SMTP08PPXDWA,0,tb,1,1986,6,2,5,1,0
11010,A11W96DM6P07W1,0,tb,0,1970,0,0,0,0,0
11011,A1FOH7GDNAFLR5,0,tb,0,1970,0,0,0,0,0
11012,A1VJ2YO0HTHNJK,0,tb,0,1970,0,0,0,0,0
11013,A2KHAF57MG6F5U,0,tb,0,1970,0,0,0,0,0
10425,AQORJW4W8U9YU,0,tb,0,1970,0,0,0,0,0
9046,A1AQI9O8MNVL91,0,tb,0,1970,0,0,0,0,0
10080,A3J2UG22S8BIW4,0,tb,0,1970,0,0,0,0,0
10869,A1XOXGWBAN6HEJ,0,tb,0,1970,0,0,0,0,0
10814,A3R25SV8HUGML2,0,tb,0,1970,0,0,0,0,0
11143,A2O4M3CJS7563O,0,tb,0,1970,0,0,0,0,0
11144,A19PATBI3SQNU0,0,tb,0,1970,0,0,0,0,0
11001,A1X6MQWH50E1NV,0,tb,0,1970,0,0,0,0,0
11152,ABFJSOC07JFH2,0,tb,0,1970,0,0,0,0,0
11153,A2R40R4O6G0YBY,0,tb,0,1970,0,0,0,0,0
11154,A1TKSZWIJZYWRU,0,tb,0,1970,0,0,0,0,0
10641,A3CNLP08ZRI37I,0,tb,0,1970,0,0,0,0,0
11155,AI45NDJPUIOEJ,0,tb,0,1970,0,0,0,0,0
11156,AT0C13133GFB0,0,tb,0,1970,0,0,0,0,0
11157,AEF74ZYJTTEIA,0,tb,0,1970,0,0,0,0,0
11163,A27UCYAWBSVLZK,0,tb,0,1970,0,0,0,0,0
11164,A3A54YXQY59CF6,0,tb,0,1970,0,0,0,0,0
11165,AFXNF8FWT090W,0,tb,0,1970,0,0,0,0,0
